datetime,volume,min_price,max_price,open_price,closed_price,avg_price,wa_price,median,mod_rank,moving_avg,donch_top,donch_bot,id,name
2021-02-05T00:00:00.000+00:00,2,14.0,14.0,14.0,14.0,14.0,14.0,14.0,0,13.6,15.0,10.0,601ddc13ecdd910025c2c7ee,Abating Link
2021-02-05T00:00:00.000+00:00,1,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0,12.0,14.0,10.0,601ddc62ecdd910025c2d656,Abundant Mutation
2021-02-05T00:00:00.000+00:00,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,2.3,4.0,1.0,601ddc23ecdd910025c2cac9,Accelerated Blast
2021-02-05T00:00:00.000+00:00,19,8.0,10.0,8.0,10.0,9.0,8.947,9.0,0,8.9,14.0,5.0,601ddc3eecdd910022c4171e,Accumulating Whipclaw
2021-02-05T00:00:00.000+00:00,80,10.0,45.0,20.0,20.0,27.5,20.038,20.0,0,20.7,45.0,10.0,601ddc3becdd910022c41678,Adaptation
2021-01-29T00:00:00.000+00:00,1,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0,14.0,25.0,10.0,6014a196ecdd910024bd51ac,Afterburn
2021-02-04T00:00:00.000+00:00,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.9,3.0,1.0,601c8acbecdd910022c31328,Afterburner
2021-02-05T00:00:00.000+00:00,1,49.0,49.0,49.0,49.0,49.0,49.0,49.0,0,52.8,65.0,49.0,601ddc54ecdd910025c2d369,Ambush
2021-02-05T00:00:00.000+00:00,17,4.0,10.0,5.0,5.0,7.0,5.412,5.0,0,4.8,10.0,1.0,601ddc3aecdd910022c4165b,Anemic Agility
2021-02-05T00:00:00.000+00:00,7,4.0,5.0,4.0,4.0,4.5,4.429,4.0,0,3.7,5.0,2.0,601ddc39ecdd910024c43bd5,Animal Instinct
2021-02-01T00:00:00.000+00:00,1,15.0,15.0,15.0,15.0,15.0,15.0,15.0,0,11.6,15.0,9.0,6018960fecdd910022bff564,Antimatter Absorb
2021-01-03T00:00:00.000+00:00,1,50.0,50.0,50.0,50.0,50.0,50.0,50.0,0,,50.0,40.0,5ff25abfecdd910022a41256,Antimatter Mine
2021-02-05T00:00:00.000+00:00,10,2.0,5.0,4.0,5.0,3.5,3.9,4.0,0,4.4,10.0,1.0,601ddc1fecdd910025c2c9e5,Armored Agility
2021-02-05T00:00:00.000+00:00,2,10.0,14.0,10.0,14.0,12.0,12.0,12.0,0,12.9,15.0,9.0,601ddc47ecdd910024c43e80,Assimilate
2021-02-05T00:00:00.000+00:00,1,12.0,12.0,12.0,12.0,12.0,12.0,12.0,0,11.1,14.0,10.0,601ddc08ecdd910025c2c6b7,Auger Strike
2021-02-05T00:00:00.000+00:00,1,12.0,12.0,12.0,12.0,12.0,12.0,12.0,0,12.0,15.0,10.0,601ddc66ecdd910023c49a13,Balefire Surge
2021-02-03T00:00:00.000+00:00,1,13.0,13.0,13.0,13.0,13.0,13.0,13.0,0,13.0,15.0,13.0,601b3930ecdd910024c23b56,Ballistic Bullseye
2021-02-05T00:00:00.000+00:00,21,3.0,6.0,5.0,4.0,4.5,4.667,5.0,0,4.1,6.0,2.0,601ddc16ecdd910024c4353d,Barrel Diffusion
2021-02-05T00:00:00.000+00:00,1,10.0,10.0,10.0,10.0,10.0,10.0,10.0,3,,40.0,10.0,601ddc10ecdd910023c48aa6,Beguiling Lantern
2021-02-05T00:00:00.000+00:00,48,8.0,12.0,9.0,10.0,10.0,9.833,10.0,0,10.1,15.0,3.0,601ddc27ecdd910024c43829,Berserker
2021-02-05T00:00:00.000+00:00,10,20.0,23.0,20.0,22.0,21.5,20.7,20.0,0,21.7,30.0,13.0,601ddc18ecdd910025c2c8a4,Bite
2021-02-05T00:00:00.000+00:00,11,40.0,55.0,49.0,40.0,47.5,50.909,51.5,0,46.5,60.0,30.0,601ddc0cecdd910022c40e94,Blaze
2021-02-05T00:00:00.000+00:00,4,10.0,12.0,10.0,12.0,11.0,11.0,11.0,0,12.7,15.0,10.0,601ddc61ecdd910025c2d5ff,Blazing Pillage
2021-02-04T00:00:00.000+00:00,1,14.0,14.0,14.0,14.0,14.0,14.0,14.0,0,11.6,14.0,6.0,601c8b02ecdd910025c1dff3,Blending Talons
2021-02-05T00:00:00.000+00:00,58,12.0,15.0,13.0,15.0,13.5,13.966,14.0,0,13.5,15.0,12.0,601ddc13ecdd910024c434ef,Blind Rage
2021-01-28T00:00:00.000+00:00,1,12.0,12.0,12.0,12.0,12.0,12.0,12.0,0,13.4,15.0,12.0,60135068ecdd910025bad98e,Blinding Reave
2021-01-31T00:00:00.000+00:00,1,12.0,12.0,12.0,12.0,12.0,12.0,12.0,3,,30.0,12.0,60174523ecdd910025bddd11,Blood Forge
2021-01-06T00:00:00.000+00:00,1,10.0,10.0,10.0,10.0,10.0,10.0,10.0,3,,25.0,10.0,5ff64f93ecdd910023a78991,Bomb The Landin'
2021-02-05T00:00:00.000+00:00,1,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0,8.9,10.0,4.0,601ddc21ecdd910022c4118b,Bore
